,error,model
295,0.0333216723863429,SVR
296,0.0014783154208694,SVR
297,0.087285744675129,SVR
298,0.0157510706485959,SVR
299,0.0049766760274547,SVR
300,0.0262525676813283,SVR
301,0.057849682359379,SVR
302,0.0309947324581448,SVR
303,0.0045172947270872,SVR
304,0.0158257883628677,SVR
305,0.0481321995162404,SVR
306,0.016293725052354,SVR
307,0.0739852916212754,SVR
308,0.0736959466974527,SVR
309,0.0185519860633853,SVR
310,0.0005342245580669,SVR
311,0.0416386056647768,SVR
312,0.0174130049109694,SVR
313,0.0061301400661567,SVR
314,0.0013649213565471,SVR
315,0.0188418005121955,SVR
316,0.0577847832175653,SVR
317,0.0005142792094001,SVR
318,0.0027985514026824,SVR
319,0.0804219877588237,SVR
320,0.0328502749158987,SVR
321,0.0457909363155941,SVR
322,0.0250540013961435,SVR
323,0.017347540374251,SVR
324,0.0191513261558408,SVR
325,0.0215292705734096,SVR
326,0.0294657380975645,SVR
327,0.0055211507198766,SVR
328,0.0035217462311777,SVR
329,0.0911438391709528,SVR
330,0.1108070343494148,SVR
331,0.0384504204294442,SVR
332,0.0136496437033156,SVR
333,0.020448369990061,SVR
334,0.0325741099390465,SVR
335,0.0395579245383188,SVR
336,0.0789891124635682,SVR
337,0.0014362076788014,SVR
338,0.0317878390627148,SVR
339,0.0387716912462191,SVR
340,0.0059959671159284,SVR
341,0.142128016285766,SVR
342,0.0168626578435192,SVR
343,0.0331050522021769,SVR
344,0.0453046020618869,SVR
345,0.0461440266714123,SVR
346,0.0103573837147091,SVR
347,0.0199525326527122,SVR
348,0.0734143567500807,SVR
349,0.0051451544487572,SVR
350,0.0221835350086735,SVR
351,0.0414880212518633,SVR
352,0.0318940338410718,SVR
353,0.03557804698658,SVR
354,0.0666312715109659,SVR
355,0.0065236734995763,SVR
356,0.0354299047676679,SVR
357,0.0173636203648144,SVR
358,0.0058288329819957,SVR
359,0.0214569446338277,SVR
360,0.0163707313960983,SVR
361,0.0010449871801941,SVR
362,0.0267751303344955,SVR
363,0.0119436706151611,SVR
364,0.01446589524933,SVR
365,0.0224422180494375,SVR
366,0.0805730828258,SVR
367,0.0293441031196646,SVR
368,0.001782795220082,SVR
369,0.0381469763907263,SVR
370,0.0848321637912068,SVR
371,0.0021266101234709,SVR
372,0.0057823496161567,SVR
373,0.0528644657735987,SVR
374,0.0206263533347674,SVR
375,0.048664631164406,SVR
376,0.0273776505676865,SVR
377,0.0612901479640314,SVR
378,0.0137898831167027,SVR
379,0.023352262869008,SVR
380,0.0016442775231012,SVR
381,0.0113627723855578,SVR
382,0.0260547955701698,SVR
383,0.0584535509561298,SVR
384,0.0053359588490388,SVR
385,0.0114740509329185,SVR
386,0.0078366524702415,SVR
387,0.21504754737219,SVR
388,0.0355842153098304,SVR
389,0.0161356895343739,SVR
390,0.0120998837992944,SVR
391,0.0523860261818417,SVR
392,0.0076274604173131,SVR
393,0.0115599395299001,SVR
394,0.0345925961250115,SVR
395,0.0206501950957812,SVR
396,0.0239543944703514,SVR
397,0.0393512881153895,SVR
398,0.0246015648418012,SVR
399,0.0115890770150227,SVR
400,0.0046009853460613,SVR
401,0.0392834419926261,SVR
402,0.0071288370363254,SVR
403,0.013236396541232,SVR
404,0.0179460402977821,SVR
405,0.0040604608853941,SVR
406,0.0074639260288463,SVR
407,0.0065861525628519,SVR
408,0.0164818882280575,SVR
409,0.0026461558318487,SVR
410,0.0716072409258449,SVR
411,0.0285525152929428,SVR
412,0.0269095318847971,SVR
413,0.0577305208105644,SVR
414,0.0088221464732669,SVR
415,0.0262617525330659,SVR
416,0.0062588452505333,SVR
417,0.0028119337742397,SVR
418,0.0518922827783883,SVR
419,0.061210769134504,SVR
420,0.0035234394685308,SVR
421,0.001482344097464,SVR
422,0.0987707901921955,SVR
423,0.0235415551386652,SVR
424,0.0009414599172238,SVR
425,0.0474934338524262,SVR
426,0.0108946812338944,SVR
427,0.0216199896146211,SVR
428,0.0203321877878838,SVR
429,0.0395763394307453,SVR
430,0.0164301813950106,SVR
431,0.0313431314657681,SVR
432,0.0031758923187881,SVR
433,0.0331612812039074,SVR
434,0.0092512048746404,SVR
435,0.0051654182131625,SVR
436,0.0099886670107564,SVR
437,0.0067524634342926,SVR
438,0.0352179187037307,SVR
439,0.0069345367012033,SVR
440,0.0045375710155421,SVR
441,0.034219279883601,SVR
442,0.0455414156088412,SVR
443,0.0298161245054341,SVR
444,0.0108822298487525,SVR
445,0.0051094842719064,SVR
446,0.0152637549360318,SVR
447,0.0439365457699807,SVR
448,0.0134322351951381,SVR
449,0.006195828646103,SVR
450,0.0063713537601587,SVR
451,0.0165119182337887,SVR
452,0.0172005008362672,SVR
453,0.0134222606472946,SVR
454,0.0609247827282923,SVR
455,0.0321772581075342,SVR
456,0.0100193046983382,SVR
457,0.0036748069300072,SVR
458,0.011391705721666,SVR
459,0.0986499236167864,SVR
460,0.0001806109280246,SVR
461,0.0493655190292015,SVR
462,0.0022271290141069,SVR
463,0.0077690328293719,SVR
464,0.0209829071422193,SVR
465,0.0531468335711012,SVR
466,0.0071069720176817,SVR
467,0.0407941800696997,SVR
468,0.0378858846318691,SVR
469,0.055163103744673,SVR
470,0.010129013483104,SVR
471,0.1022203967520056,SVR
472,0.0144849414900497,SVR
473,0.0161719617336764,SVR
474,0.0052912155635327,SVR
475,0.036126690632713,SVR
476,0.0088101160645566,SVR
477,0.0528073855139832,SVR
478,0.023186424625315,SVR
479,0.0110480907425547,SVR
480,0.0028238295693804,SVR
481,0.0279135608761752,SVR
482,0.0028494245653137,SVR
483,0.0353483066203783,SVR
484,0.0070014943616482,SVR
485,0.0255590048140894,SVR
486,0.0358999504490947,SVR
487,0.0020538056415182,SVR
488,0.0445966617174309,SVR
489,0.0499358653435154,SVR
490,0.0012269929137885,SVR
491,0.0665752107810673,SVR
492,0.0044704097178928,SVR
493,0.0055707419173409,SVR
494,0.0543773116619261,SVR
495,0.010093603094711,SVR
496,0.0074556081657325,SVR
497,0.0607564800813076,SVR
498,0.0612621474293904,SVR
499,0.0200056116862743,SVR
500,0.0155866424968064,SVR
501,0.0090374800285399,SVR
502,0.0004807843848553,SVR
503,0.0141423369661958,SVR
504,0.0185689466263679,SVR
505,0.0352268709785815,SVR
506,0.046803114203609,SVR
507,0.0128418493945124,SVR
508,0.0175790884572322,SVR
509,0.0450808273948439,SVR
510,0.0407072155985214,SVR
511,0.0168596249827416,SVR
512,0.0104221395253067,SVR
513,0.0057170356517504,SVR
514,0.0151142180332763,SVR
515,0.0085825045858477,SVR
516,0.0155382729049649,SVR
517,0.0123897414163023,SVR
518,0.0197060850900683,SVR
519,0.0232982227223979,SVR
520,0.0146515986029567,SVR
521,0.0215516957286909,SVR
522,0.0393758021798974,SVR
523,0.019320500715094,SVR
524,0.0001307014696029,SVR
525,0.0092468817822849,SVR
526,0.1396171671211421,SVR
527,0.0461466808407344,SVR
528,0.0060308394788901,SVR
529,0.0069364746581535,SVR
530,0.0504197605888789,SVR
531,0.0166833520435708,SVR
532,0.0087655882314794,SVR
533,0.0537741323849559,SVR
534,0.0637424811229352,SVR
535,0.0344438996564855,SVR
536,0.0324447089665995,SVR
537,0.0017756526167802,SVR
538,0.0099009189109793,SVR
539,0.0067207058734456,SVR
540,0.0287011437493484,SVR
541,0.0535176500211573,SVR
542,0.0011863854660958,SVR
543,0.0787746267824601,SVR
544,0.0425124437385816,SVR
545,0.0198622632704528,SVR
546,0.002001947021855,SVR
547,0.0659525269001951,SVR
548,0.0811742431160427,SVR
549,0.0342045025002416,SVR
550,0.0069408666177306,SVR
551,0.0208913559221182,SVR
552,0.014093156777146,SVR
553,0.0464244536651895,SVR
554,0.025018498701018,SVR
555,0.0062498233657251,SVR
556,0.0053541557911775,SVR
557,0.0103798163845283,SVR
558,0.0298119928955449,SVR
559,0.0064071656297249,SVR
560,0.0794065558791181,SVR
561,0.0058182283522586,SVR
562,0.0717003043400152,SVR
563,0.0146466390837124,SVR
564,0.0204558511018573,SVR
565,0.0143754442236344,SVR
566,0.0229644916382527,SVR
567,0.0235462409790749,SVR
0,0.0049164934193551,RFR
1,0.0015881060580645,RFR
2,0.0083706386806451,RFR
3,0.0303229289612902,RFR
4,0.0257604394516128,RFR
5,0.0276854739387096,RFR
6,0.1184348713290321,RFR
7,0.0029719404967744,RFR
8,0.0141640200870968,RFR
9,0.0376473656741938,RFR
10,0.0111154494258064,RFR
11,0.0685771538129033,RFR
12,0.0032282038903225,RFR
13,0.0161986369258061,RFR
14,0.0039114601387095,RFR
15,0.0175873258419354,RFR
16,0.0346326671096771,RFR
17,0.0061274236225803,RFR
18,0.022544407212903,RFR
19,0.0070817819677418,RFR
20,0.0029966331967743,RFR
21,0.0214373117354836,RFR
22,0.0078262784032259,RFR
23,0.0308022520516124,RFR
24,0.0322447437032255,RFR
25,0.0146956900258066,RFR
26,0.022666274732258,RFR
27,0.0425025487806456,RFR
28,0.0037989609032259,RFR
29,0.0394315775741932,RFR
30,0.0304561480774195,RFR
31,0.1317932878129033,RFR
32,0.0139238343032255,RFR
33,0.0279467344354839,RFR
34,0.0317724038774194,RFR
35,0.0461417756258064,RFR
36,0.000690750245161,RFR
37,0.0047276455193547,RFR
38,0.0031882606580648,RFR
39,0.0303432678387093,RFR
40,0.034655682735484,RFR
41,0.0194821985838712,RFR
42,0.0537165884580641,RFR
43,0.0468686851096776,RFR
44,0.0405757559677418,RFR
45,0.0076036379806453,RFR
46,0.0182770639645158,RFR
47,0.0035654344677421,RFR
48,0.0101432910677417,RFR
49,0.0071427523064517,RFR
50,0.0594606007000001,RFR
51,0.0438377583290329,RFR
52,0.0358394190903225,RFR
53,0.0316676095387096,RFR
54,0.0047607703419357,RFR
55,0.0305910645419351,RFR
56,0.040803426545161,RFR
57,0.0047508056258066,RFR
58,0.0082629544806451,RFR
59,0.034162002154839,RFR
60,0.0193589654064519,RFR
61,0.0007533935064514,RFR
62,0.0163270541870964,RFR
63,0.0067989863580646,RFR
64,0.0716351274451611,RFR
65,0.0413343048193549,RFR
66,0.0120019520387096,RFR
67,0.0246391375548387,RFR
68,0.013985128035484,RFR
69,0.0020935838193553,RFR
70,0.0082565330290321,RFR
71,0.0196862691612904,RFR
72,0.0367282649903223,RFR
73,0.0461888409935483,RFR
74,0.0524608305677419,RFR
75,0.1430283409548388,RFR
76,0.0164458635193549,RFR
77,0.0564657812645159,RFR
78,0.023308982045161,RFR
79,0.0364141293032249,RFR
80,0.0570206358322588,RFR
81,0.0386300467967742,RFR
82,0.0099915071419351,RFR
83,0.0168109798193546,RFR
84,0.0282044892387096,RFR
85,0.018293546696774,RFR
86,0.0196905299838704,RFR
87,0.0393364817258063,RFR
88,0.0122399516193549,RFR
89,0.0290735693193546,RFR
90,0.0079346853838709,RFR
91,0.0023472736935482,RFR
92,0.0040905209322579,RFR
93,0.0347026888903229,RFR
94,0.0456142653032259,RFR
95,0.0107479515193543,RFR
96,0.0250673097516126,RFR
97,0.0349210876838705,RFR
98,0.0030535614225806,RFR
99,0.0387070177322582,RFR
100,0.0143165306903224,RFR
101,0.0010419411354833,RFR
102,0.0033619825161288,RFR
103,0.0302391220451609,RFR
104,0.0685951910612903,RFR
105,0.0334462406677416,RFR
106,0.0068011649677417,RFR
107,0.0351046782548383,RFR
108,0.0253178117838708,RFR
109,0.0478965651290327,RFR
110,0.0312184025322579,RFR
111,0.001950729580645,RFR
112,0.047809918648387,RFR
113,0.0113084588838713,RFR
114,0.0075743331580645,RFR
115,0.0953179442322581,RFR
116,0.0523624504322584,RFR
117,0.0319809981870968,RFR
118,0.0170245408419352,RFR
119,0.011584004174194,RFR
120,0.0150929748419359,RFR
121,0.0092042425419355,RFR
122,0.0292948048322579,RFR
123,0.0132257112032254,RFR
124,0.0337945955225803,RFR
125,0.1447040916387094,RFR
126,0.0056391547451618,RFR
127,0.0375174244774199,RFR
128,0.0650582099935486,RFR
129,0.0428487835322581,RFR
130,0.0168832951387098,RFR
131,0.0872125381580642,RFR
132,0.0183814887967738,RFR
133,0.0809877654354839,RFR
134,0.0297381649129027,RFR
135,0.0065209905032258,RFR
136,0.0004530804548386,RFR
137,0.0039648743129031,RFR
138,0.0184657908774196,RFR
139,0.0438002980193549,RFR
140,0.0164318830451616,RFR
141,0.0010215511064518,RFR
142,0.0087491078709678,RFR
143,0.0318727895032254,RFR
144,0.0615318989483874,RFR
145,0.0832442400838706,RFR
146,0.0078725511516132,RFR
147,0.0126687037870967,RFR
148,0.0053136208419354,RFR
149,0.0053174696096771,RFR
150,0.009024185358064,RFR
151,0.0109976503870966,RFR
152,0.0070089634870966,RFR
153,0.015955777451613,RFR
154,0.0072252627290316,RFR
155,0.043553810983871,RFR
156,0.0349485147483868,RFR
157,0.0088603418903225,RFR
158,0.0195628551096769,RFR
159,0.0228578413387096,RFR
160,0.0347194599967739,RFR
161,0.0671989528774187,RFR
162,0.0065022444258064,RFR
163,0.0576541913838707,RFR
164,0.0101907703193546,RFR
165,0.0586226176741934,RFR
166,0.0264674292258066,RFR
167,0.0289355258870964,RFR
168,0.0140050793354838,RFR
169,0.0630575380387095,RFR
170,0.0305745279451613,RFR
171,0.0704065687322581,RFR
172,0.0639911459967742,RFR
173,0.0131080132322584,RFR
174,0.0225825923612904,RFR
175,0.0171599789967741,RFR
176,0.0180496452483869,RFR
177,0.0099902736516126,RFR
178,0.0150037496483872,RFR
179,0.053032512038709,RFR
180,0.0042418496354841,RFR
181,0.047223489564516,RFR
182,0.0247096130258063,RFR
183,0.0397143013935481,RFR
184,0.092188889890322,RFR
185,0.0201285157096773,RFR
186,0.0006702827096771,RFR
187,0.009178979664516,RFR
188,0.0034480756161292,RFR
189,0.0418549481419353,RFR
190,0.009933736941935,RFR
191,0.0101985162161294,RFR
192,0.0145397601580646,RFR
193,0.0891626367774202,RFR
194,0.0035196254064515,RFR
195,0.0192337953677419,RFR
196,0.0604016324451612,RFR
197,0.0249660659419355,RFR
198,0.0076116981677417,RFR
199,5.360904193596472e-05,RFR
200,0.0307625601064511,RFR
201,0.0109639986741932,RFR
202,0.0022694981387098,RFR
203,0.0233477712322582,RFR
204,0.0077861672193549,RFR
205,0.067219556774194,RFR
206,0.0137451309612905,RFR
207,0.0065472929354835,RFR
208,0.0426464835806451,RFR
209,0.005781020251613,RFR
210,4.901124516121236e-05,RFR
211,0.0034642123645159,RFR
212,0.0286093211032255,RFR
213,0.000834819851613,RFR
214,0.0236424024741933,RFR
215,0.038624260141935,RFR
216,0.0253576528677413,RFR
217,0.0788067210903225,RFR
218,0.057155159135484,RFR
219,0.0169091641096768,RFR
220,0.0200642640774191,RFR
221,0.0213020279645163,RFR
222,0.0089414907451615,RFR
223,0.0227169248806452,RFR
224,0.0388643998612906,RFR
225,0.0111397472419353,RFR
226,0.0495549640806453,RFR
227,0.005088056261291,RFR
228,0.0035175220419358,RFR
229,0.0135246974806457,RFR
230,0.088812857096774,RFR
231,0.0597067125645159,RFR
232,0.0150663147129032,RFR
233,0.0144839031161286,RFR
234,0.013110090780645,RFR
235,0.0793894365290324,RFR
236,0.1142848496806453,RFR
237,0.1309894575000004,RFR
238,0.0084700073419355,RFR
239,0.0232404463516122,RFR
240,0.0646663443161293,RFR
241,0.032117714835484,RFR
242,0.0456802688129035,RFR
243,0.0559906498903226,RFR
244,0.0364314893903221,RFR
245,0.0124620621354841,RFR
246,0.0106358913161284,RFR
247,0.0001623941967743,RFR
248,0.0578607442290319,RFR
249,0.0105388238838711,RFR
250,0.0338982380483874,RFR
251,0.0228958713451614,RFR
252,0.0046350035774195,RFR
253,0.0237108076580646,RFR
254,0.0488162927032266,RFR
255,0.0408894887903225,RFR
256,0.0135236238516127,RFR
257,0.0061475909032259,RFR
258,0.0394717525322583,RFR
259,0.0077481336677419,RFR
260,0.0122274305709682,RFR
261,0.0001812648645159,RFR
262,0.0338781193967736,RFR
263,0.02106164236129,RFR
264,0.0290655739483869,RFR
265,0.0042036740193546,RFR
266,0.0035865970064512,RFR
267,0.0037746367612906,RFR
268,0.0795503686516131,RFR
269,0.0235765511032262,RFR
270,0.0018279793161288,RFR
271,0.0101740605129033,RFR
272,0.1055652764677422,RFR
273,0.0692255703032252,RFR
274,0.0042588217451615,RFR
275,0.0013392068387089,RFR
276,0.0365552326903229,RFR
277,0.0245021441870971,RFR
278,0.0794012004838707,RFR
279,0.0556261121774193,RFR
280,0.01189011516129,RFR
281,0.001603017267742,RFR
282,0.0015908054741938,RFR
283,0.0197579841709678,RFR
284,0.0166340034483871,RFR
285,0.0689108695064517,RFR
286,0.0023789710774191,RFR
287,0.0080358516774191,RFR
288,0.1001833881516136,RFR
289,0.0347759381387099,RFR
290,0.060427137512903,RFR
291,0.0206801670354838,RFR
292,0.0261614050741937,RFR
293,0.000277634196774,RFR
294,0.0360171963580646,RFR
295,0.0169523573129033,RFR
296,0.0228987322870967,RFR
297,0.0271563279645157,RFR
298,0.0397794255322582,RFR
299,0.0028152076999996,RFR
300,0.0036839859387094,RFR
301,0.0451880483709676,RFR
302,0.0136063433645163,RFR
303,0.0400347229645158,RFR
304,0.021304403496774,RFR
305,0.0587352074516129,RFR
306,0.0061715529258069,RFR
307,0.0404838336999995,RFR
308,0.0151703857354836,RFR
309,0.0158717581806453,RFR
310,0.0100249741967746,RFR
311,0.0117726140161295,RFR
312,0.010290115032258,RFR
313,0.007225652345161,RFR
314,0.0219539719935484,RFR
315,0.0137506521161288,RFR
316,0.0148970767419351,RFR
317,0.0076832932193552,RFR
318,0.0910468467967743,RFR
319,0.0284555730774189,RFR
320,0.0105733116548384,RFR
321,0.0369956767129033,RFR
322,0.0140627728806453,RFR
323,0.0351981083741939,RFR
324,0.0263791568000004,RFR
325,0.0313248535741931,RFR
326,0.0335010690612903,RFR
327,0.0041695642774193,RFR
328,0.0074237919645161,RFR
329,0.0269256911806455,RFR
330,0.0284478187129032,RFR
331,0.0966103352451612,RFR
332,0.0556222151451616,RFR
333,0.0014696623258063,RFR
334,0.0105224851709679,RFR
335,0.0289114233806452,RFR
336,0.0578926639419357,RFR
337,0.0032973670870957,RFR
338,0.0020255513451612,RFR
339,0.0179204623032259,RFR
340,0.0112514208774192,RFR
341,0.1035486600258062,RFR
342,0.0396876086709677,RFR
343,0.0031287727419352,RFR
344,0.0413153206258063,RFR
345,0.002833939532258,RFR
346,0.0136422405612904,RFR
347,0.0086224434935485,RFR
348,0.0056780933419359,RFR
349,0.0047074389129033,RFR
350,0.0175042673161294,RFR
351,0.0330563633032258,RFR
352,0.0459844459548388,RFR
353,0.024819280409677,RFR
354,0.0168868765677417,RFR
355,0.0244806463096773,RFR
356,0.0372631928806451,RFR
357,0.0150541263870963,RFR
358,0.0407248074870967,RFR
359,0.0335771080483873,RFR
360,0.0189847960451609,RFR
361,0.0051042288903222,RFR
362,0.0486414608645162,RFR
363,0.0104009684967741,RFR
364,0.0182811379935485,RFR
365,0.0109139626999998,RFR
366,0.047188469632258,RFR
367,0.0414556715129028,RFR
368,0.0415723496161292,RFR
369,0.0042159035612905,RFR
370,0.0236339344806452,RFR
371,0.025228943083871,RFR
372,0.0071861285548392,RFR
373,0.0142617905709674,RFR
374,0.0480114618387096,RFR
375,0.0299147383516125,RFR
376,0.0047337134064522,RFR
377,0.0765722031354836,RFR
378,0.0866977837290323,RFR
379,0.0275499452838713,RFR
380,0.0028958677258066,RFR
381,0.0807626555064515,RFR
382,0.00479275466129,RFR
383,0.0530061883580642,RFR
384,0.0050488448677412,RFR
385,0.0226084102645163,RFR
386,0.0205303787225802,RFR
387,0.0120040467258067,RFR
388,0.0302067323096776,RFR
389,0.0159755694387095,RFR
390,0.0401632709516125,RFR
391,0.0132022721258058,RFR
392,0.0212120195387096,RFR
393,0.0250701279096769,RFR
394,0.1329850054741935,RFR
395,0.0068905012096776,RFR
396,0.0347909407935482,RFR
397,0.0289095430548387,RFR
398,0.0295025451774189,RFR
399,0.0171038615483877,RFR
400,0.0655365279225811,RFR
401,0.0860390739129034,RFR
402,0.0630323276225808,RFR
403,0.0081563091677424,RFR
404,0.013196956483871,RFR
405,0.0231677806290323,RFR
406,8.168699677424396e-05,RFR
407,0.0045025796322578,RFR
408,0.070686298732258,RFR
409,0.0028070627677423,RFR
410,0.0108713053451611,RFR
411,0.0106152072999999,RFR
412,0.0183429719290324,RFR
413,0.0228514250903222,RFR
414,0.0143329839354843,RFR
415,0.0059976361967739,RFR
416,0.0765865804032264,RFR
417,0.0175120911709679,RFR
418,0.0364680984967745,RFR
419,0.0025883322161291,RFR
420,0.0010789669064514,RFR
421,0.0170309194451613,RFR
422,0.0239254915935483,RFR
423,0.0309126468870967,RFR
424,0.0256327634451607,RFR
425,0.0504516992419358,RFR
426,0.0125961996419354,RFR
427,0.0374078252838716,RFR
428,0.0056033104741936,RFR
429,0.0029612028225813,RFR
430,0.0508556221161293,RFR
431,0.079012890512903,RFR
432,0.017349600687097,RFR
433,0.0268206083419353,RFR
434,0.0886026131774194,RFR
435,0.0831713750774196,RFR
436,0.0191472021354838,RFR
437,0.0138554652903228,RFR
438,0.0325753509838708,RFR
439,0.0810885773806451,RFR
440,0.0067942800354842,RFR
441,0.0068359181903226,RFR
442,0.0020606281064513,RFR
443,0.0050576381709678,RFR
444,0.0035234800516134,RFR
445,0.0045303216838709,RFR
446,0.0805657614870968,RFR
447,0.0294868976645162,RFR
448,0.004824488480645,RFR
449,0.0218008859258065,RFR
450,7.291116774210682e-05,RFR
451,0.0366160216096774,RFR
452,0.023187188070968,RFR
453,0.0111640520806453,RFR
454,0.0230249809451611,RFR
455,0.0044795536774191,RFR
456,0.0028290500096774,RFR
457,0.0378800905967741,RFR
458,0.0006289366354836,RFR
459,0.0192003945322585,RFR
460,0.0272049101741935,RFR
461,0.0180496693387095,RFR
462,0.0106472218870967,RFR
463,0.0227407918290321,RFR
464,0.0884320205806452,RFR
465,0.0426978089677417,RFR
466,0.0269714624129032,RFR
467,0.0069338574032252,RFR
468,0.0039233710709677,RFR
469,0.0114196043677415,RFR
470,0.0115494829387099,RFR
471,0.0032695425419357,RFR
472,0.0671927150516129,RFR
473,0.0318133266548384,RFR
474,0.018892964806452,RFR
475,0.0208912268548383,RFR
476,0.0009932809032259,RFR
477,0.0079412688354838,RFR
478,0.0008859917516131,RFR
479,0.0300771400612899,RFR
480,0.0174966548483869,RFR
481,0.0379912722193547,RFR
482,0.0159970272483872,RFR
483,0.0164483800548387,RFR
484,0.0210824185774199,RFR
485,0.000856427596774,RFR
486,0.0411904424419354,RFR
487,0.000792617493548,RFR
488,0.0330131767161289,RFR
489,0.0242051400774195,RFR
490,0.0454895731322582,RFR
491,0.0142274845258061,RFR
492,0.0225593174838713,RFR
493,0.0114641903677422,RFR
494,0.0102394218838706,RFR
495,0.0176535915096776,RFR
496,0.0088505523967741,RFR
497,0.0013185251516127,RFR
498,0.0364526220612901,RFR
499,0.0036637806709679,RFR
500,0.0047340050451619,RFR
501,0.0125195558225804,RFR
502,0.0322281356774201,RFR
503,0.0143025325645164,RFR
504,0.004856850987097,RFR
505,0.0456729419258066,RFR
506,0.005102759490323,RFR
507,0.044354751048387,RFR
508,0.0391554967838712,RFR
509,0.0049332207129031,RFR
510,0.04247605143871,RFR
511,0.0467290776645162,RFR
512,0.0871659211258065,RFR
513,0.0222443001451616,RFR
514,0.0041257919612905,RFR
515,0.0129462035645162,RFR
516,0.0359090462354839,RFR
517,0.0343512081903222,RFR
518,0.004105469296774,RFR
519,0.0145886035677423,RFR
520,0.0194592003806446,RFR
521,0.0295604343838709,RFR
522,0.0010406330806451,RFR
523,0.0036978396096768,RFR
524,0.0332352416322577,RFR
525,0.0717398543322581,RFR
526,0.0862080508193549,RFR
527,0.0006639901032258,RFR
528,0.0010836874290318,RFR
529,0.0014403219838706,RFR
530,0.023546456919355,RFR
531,0.0541728655064516,RFR
532,0.0157448059322585,RFR
533,0.0250703540064515,RFR
534,0.0045505509032255,RFR
535,0.0028894227225808,RFR
536,0.0672726203129028,RFR
537,0.0334497224161285,RFR
538,0.009648182867742,RFR
539,2.6797561290869965e-05,RFR
540,0.0034641392322581,RFR
541,0.0324689249483869,RFR
542,0.0288782678322576,RFR
543,0.0157214948677415,RFR
544,0.0018093938322583,RFR
545,0.0021354317806456,RFR
546,0.0041568353064512,RFR
547,0.0008729632129028,RFR
548,0.0026224002838712,RFR
549,0.0385285432451609,RFR
550,0.0316120156935486,RFR
551,0.0073683545129032,RFR
552,0.0242344826419355,RFR
553,0.1095223157741938,RFR
554,0.0102696502741934,RFR
555,0.0383737301999996,RFR
556,0.0967404613064517,RFR
557,2.297266129058784e-05,RFR
558,0.0493533770354834,RFR
559,0.0399810322096777,RFR
560,0.0388312100322578,RFR
561,0.0029819462709677,RFR
562,0.0075058056612904,RFR
563,0.0074063023322575,RFR
564,0.0214019508225806,RFR
565,0.0255858087806457,RFR
566,0.0041754873903222,RFR
567,0.0036058972290323,RFR
0,0.0198442238709677,GPR
1,0.0218678903225806,GPR
2,0.0076591625806451,GPR
3,0.0101116961290321,GPR
4,0.0539655774193548,GPR
5,0.035481570967742,GPR
6,0.0307996767741937,GPR
7,0.0224246187096776,GPR
8,0.0305069561290323,GPR
9,0.0281132064516129,GPR
10,0.013379355483871,GPR
11,0.0115729070967742,GPR
12,0.0186227296774194,GPR
13,0.0144480999999999,GPR
14,0.0275729561290322,GPR
15,0.0422987206451612,GPR
16,0.0053524877419354,GPR
17,0.0265121980645161,GPR
18,0.0054723903225806,GPR
19,0.0218145903225807,GPR
20,0.0493688322580643,GPR
21,0.0057147399999999,GPR
22,0.002782862580645,GPR
23,0.0089938167741935,GPR
24,0.0361651574193547,GPR
25,0.0073016283870968,GPR
26,0.0043990870967741,GPR
27,0.1018149767741934,GPR
28,0.0074159767741934,GPR
29,0.0218902703225806,GPR
30,0.0576872277419355,GPR
31,0.036448495483871,GPR
32,0.0091349393548387,GPR
33,0.0092398658064514,GPR
34,0.0095848283870967,GPR
35,0.0177518509677419,GPR
36,0.0064519212903225,GPR
37,0.0086669032258063,GPR
38,0.0389780967741936,GPR
39,0.0145178064516128,GPR
40,0.0510584587096774,GPR
41,0.0634167806451613,GPR
42,0.0093397419354837,GPR
43,0.0348523664516128,GPR
44,0.0921338780645162,GPR
45,0.0055235477419356,GPR
46,0.0334078864516128,GPR
47,0.0466773619354837,GPR
48,0.0258179451612903,GPR
49,0.0114220767741936,GPR
50,0.0756756400000001,GPR
51,0.0037099316129033,GPR
52,0.0453182154838708,GPR
53,0.016189976129032,GPR
54,0.0875935399999998,GPR
55,0.0163354025806452,GPR
56,0.00279182,GPR
57,0.0296938548387095,GPR
58,0.0017890361290323,GPR
59,0.0558473909677419,GPR
60,0.0032884283870967,GPR
61,0.0156366529032258,GPR
62,0.0569110658064516,GPR
63,0.0328093387096775,GPR
64,0.0186786993548386,GPR
65,0.0241754238709677,GPR
66,0.0174318264516128,GPR
67,0.0187749045161291,GPR
68,0.0180143477419355,GPR
69,0.0633482683870967,GPR
70,0.0090348858064515,GPR
71,0.004586950967742,GPR
72,0.0449527154838709,GPR
73,0.0124751367741935,GPR
74,0.0060905722580645,GPR
75,0.022380115483871,GPR
76,0.0126030941935484,GPR
77,0.0288947974193547,GPR
78,0.0077031322580647,GPR
79,0.006673693548387,GPR
80,0.0011927625806451,GPR
81,0.0498197361290322,GPR
82,0.0270483309677418,GPR
83,0.0114990270967741,GPR
84,0.0245000780645161,GPR
85,0.0035202012903226,GPR
86,0.0110275496774193,GPR
87,0.0281315916129031,GPR
88,0.0136692232258064,GPR
89,0.0598903709677418,GPR
90,0.0220157258064516,GPR
91,0.0350797167741936,GPR
92,0.0034182148387097,GPR
93,0.0101985161290323,GPR
94,0.0072689722580644,GPR
95,0.021646906451613,GPR
96,0.0075108974193549,GPR
